Departments,Links,Total,Programme Titles
"Accounting, Finance",3,3,"BSc Accounting and Finance, MSc Accounting and Finance, Diploma in Accounting and Finance"
"Anthropology, Law",2,2,"BA Anthropology and Law, MSc Law, Anthropology and Society"
"Anthropology, International Development",2,2,"MSc in Anthropology and Development, MSc in Anthropology and Development Management"
"Economic History, International Development",1,1,MSc Political Economy of Late Development
"Economics, Economic History",1 (1),2,"BSc Economics with Economic history, BSc Economic History"
"Finance, Economics",1,1,MSc Finance and Economics
"Geography and Environment, Economics",(2),2,"BSc Geography with Economics, BSc Environmental Policy with Economics"
"Geography and Environment, International Development",(1),1,MSc Environment and Development
"Geography and Environment, Accounting, Finance, Economics",(1),1,MSc Real Estate Economics and Finance
"Government, Economics",1 (1),2,"BSc Government and Economics, EMPA Executive Master of Public Administration"
"Government, International History",1 (1),2,"BSc Government and History, MSc History of Nationalism"
"Government, International Relations",1 (1),2,"BSc Politics and International Relations, IR270: What Kind of Europe (summer school)"
"Government, Philosophy",(1),1,BSc Politics and Philosophy
"Government, International Relations, International Development, EI",(1),1,MSc Global Politics
"Government, Sociology, EI",(1),1,MSc International Migration and Public Policy
"Government, International Relations, EI",1,1,MSc Politics and Government in the EU
"Government, Law",1,1,MSc Regulation
"International History, International Relations",3,3,"BSc International Relations and History, MSc Theory and History of International Relations, LSE-PKU Double MSc Degree in International Affairs"
